create table STREET
(
  ID           NUMBER(10) not null,
  COUNTRY_CODE VARCHAR2(16) not null,
  REGION_CODE  VARCHAR2(16) not null,
  CITY_ID      NUMBER(10) not null,
  NAME         VARCHAR2(255) not null,
  ACTIVE       VARCHAR2(1) not null,
  CREATEDON    DATE not null,
  CREATEDBY    VARCHAR2(16) not null,
  MODIFIEDON   DATE not null,
  MODIFIEDBY   VARCHAR2(16) not null
)
;
comment on table STREET
  is 'Geographical base data definition, streets (Code: STREET)';
alter table STREET
  add constraint PK_STREET primary key (ID);

